sf_desc	frequency
Pre-mRNA splicing factor Cwc21 fragment	3
Somatomedin B domain	3
beta-catenin-interacting protein ICAT	3
DNA polymerase III theta subunit-like	3
Serine protease inhibitors	3
USP8 N-terminal domain-like	2
Vng1086c-like	2
Pre-mRNA splicing factor Slu7 fragments	2
Docking domain A of the erythromycin polyketide synthase (DEBS)	2
Vitelline membrane outer protein-I (VMO-I)	2
VPR protein fragments	2
EreA/ChaN-like	2
Eea1 homodimerisation domain	2
Docking domain B of the erythromycin polyketide synthase (DEBS)	2
F1F0 ATP synthase subunit A	2
Dom34/Pelota N-terminal domain-like	2
Viral ssDNA binding protein	2
C-terminal domain of PLC-beta	2
Fe-only hydrogenase smaller subunit	2
EspA/CesA-like	2
EspE N-terminal domain-like	2
Flagellar hook protein flgE	2
Upf1 barrel domain-like	2
Ectatomin subunits	2
Family 10 polysaccharide lyase	2
ApbE-like	2
Dimerization motif of sir4	2
WRKY DNA-binding domain	2
Coronavirus S1 beta-rich region	2
Proline/betaine transporter ProP, C-terminal cytoplasmic domain	2
ComB-like	2
RalF, C-terminal domain	2
Colicin	2
alpha2d	2
39 kda initiator binding protein, IBP39, C-terminal domains	2
Coiled-coil dimerization domain from cortexillin I	2
Protein-L-isoaspartyl O-methyltransferase, C-terminal domain	2
CobE/GbiG C-terminal domain-like	2
Cna protein B-type domain	2
Rad50 coiled-coil Zn hook	2
2-isopropylmalate synthase LeuA, allosteric (dimerisation) domain	2
bi-CXXC zinc finger-like	2
CRISPR-associated endonuclease Cas9/Csn1, PAM-interacting (PI) domain	2
CRISPR-associated endonuclease Cas9/Csn1, Target recognition (REC) lobe	2
CinA-like	2
Proto-oncogene tyrosine-protein kinase lck CD4/CD8 interacting region	2
Pseudo ankyrin repeat-like	2
Chemosensory protein Csp2	2
CV3147-like	2
Pym (Within the bgcn gene intron protein, WIBG), N-terminal domain	2
QueA-like	2
mu transposase, C-terminal domain	2
RNA-binding protein She2p	2
CbiG N-terminal domain-like	2
RAP domain-like	2
Carboxypeptidase A prodomain-based design	2
CarD-like	2
CD4 and CD8 receptor regions	2
Zinc finger design	2
CAC2185-like	2
DNA mismatch repair protein MutL	2
Dhaf3308-like	2
Designed single chain three-helix bundle	2
RelB-like	2
Delta-sleep-inducing peptide immunoreactive peptide	2
YAP1 redox domain	2
DNMT1 CXXC-BAH1 linker domain-like	2
YacF-like	2
YaeB-like	2
YajQ-like	2
DNA-binding domain of EIN3-like	2
DNA topoisomerase IV, alpha subunit	2
YdgH-like	2
DNA polymerase III psi subunit	2
YfmB-like	2
YugN-like	2
YgaC/TfoX-N like	2
YhbY-like	2
Receptor-binding domain of short tail fibre protein gp12	2
A middle domain of Talin 1	2
YkuJ-like	2
YmcC-like	2
Formiminotransferase domain of formiminotransferase-cyclodeaminase.	2
Prokaryotic SH3-related domain	2
YopT-like	2
YozE-like	2
YppE-like	2
YqaI-like	2
YueI-like	2
FomD-like	2
AGR_C_984p-like	2
BH3618-like	2
TRCF domain-like	2
Jumonji C-terminal domain-like	2
ORC1-binding domain	2
MukF C-terminal domain-like	2
PH1570-like	2
Antimicrobial beta-hairpin	2
BH2638-like	2
PKD domain	2
Sec-C motif	2
TM1631-like	2
Insect toxins	2
Insect cysteine-rich antifreeze protein	2
BH3980-like	2
N-terminal coiled coil domain from apc	2
TROVE domain-like	2
Hypothetical protein MTH393	2
TTHA0068-like	2
TTHC002-like	2
PMT central region-like	2
ImmE5-like	2
IlvD/EDD N-terminal domain-like	2
Anoctamin (TMEM16)-like	2
PSTPO5379-like	2
IAP fragments	2
PTSIIA/GutA-like	2
Hypothetical protein yfbM	2
Hypothetical protein YoaG	2
Major capsid protein VP5	2
N-terminal domain of DnaB helicase	2
Obg GTP-binding protein N-terminal domain	2
PH0156-like	2
Kinase-associated protein B-like	2
BAS1536-like	2
Ornithine decarboxylase C-terminal domain	2
P27(KIP1) fragment 22-106	2
MM3350-like	2
PA1994-like	2
Splicing factor 3B subunit 1 fragment	2
MFPT repeat-like	2
Orange domain-like	2
LytB-like	2
AttH-like	2
Membrane ion ATPase	2
Aconitase B, N-terminal domain	2
Methenyltetrahydrofolate cyclohydrolase-like	2
Lipovitellin-phosvitin complex; beta-sheet shell regions	2
Methionine synthase domain	2
Lipase chaperone-like	2
Ribosome-binding factor A, RbfA	2
SipA N-terminal domain-like	2
Ribosome recycling factor, RRF	2
Lem10 N-terminal domain-like	2
Lag-3 N-terminal region	2
LAMP conserved domain-like	2
Oncogene products	2
Methylesterase CheB, C-terminal domain	2
PG0775 C-terminal domain-like	2
L-A virus major coat protein	2
PG1388-like	2
PG1857-like	2
Hypothetical protein MTH777 (MT0777)	2
Hypothetical protein Ta0289 C-terminal domain	2
Hypothetical protein HI1480	2
NADH pyrophosphatase intervening domain	2
Peptide derived from p-21 activated kinase	2
Photosystem II reaction center protein ycf12	2
Translational regulator protein regA	2
NMB0513-like	2
NinB	2
HAND domain of the nucleosome remodeling ATPase ISWI	2
GyrA/ParC C-terminal domain-like	2
GspK insert domain-like	2
Rhomboid-like	2
Glytm1bzip	2
AF2331-like	2
Bactericidal permeability-increasing protein, BPI	2
AF2212/PG0164-like	2
TrmE connector domain	2
General secretion pathway protein M, EpsM	2
SMI1/KNR4-like	2
GckA/TtuD-like	2
AF1862-like	2
Tubulin chaperone cofactor A	2
AF0941-like	2
GK1464-like	2
SEM1 fragments	2
Tumor suppressor p53 fragments	2
Retrovirus zinc finger-like domains	2
FxFG nucleoporin repeats	2
FwdE-like	2
Retro-GCN4 leucine zipper	2
Functional domain of the splicing factor Prp18	2
Retinoblastoma-associated protein RB1 fragments	2
NE0471 N-terminal domain-like	2
NMB0488-like	2
Tp47 lipoprotein, middle and C-terminal domains	2
Transcription factor NusA, N-terminal domain	2
ARID-like	2
Antivirulence factor	2
BTV NS2-like ssRNA-binding domain	2
HisI-like	2
Hermes dimerisation domain	2
Her-1	2
Phenylalanine zipper	2
N-terminal domain of bifunctional PutA protein	2
Topoisomerase V catalytic domain-like	2
Bacillus phage protein	2
Tp47 lipoprotein, N-terminal domain	2
PhnH-like	2
Phosphoprotein M1, C-terminal domain	2
Soluble domain of poliovirus core protein 3a	2
N-terminal, cytoplasmic domain of anti-sigmaE factor RseA	2
SAM domain from DprA-like	2
HSC20 (HSCB), C-terminal oligomerisation domain	2
SSO1389-like	2
HP0062-like	2
Nonstructural protein ns2, Nep, M1-binding domain	2
SSo0622-like	2
Mitochondrial import receptor subunit Tom20	1
gp5 N-terminal domain-like	1
Nuclease A inhibitor (NuiA)	1
Mixed lineage leukaemia protein (MLL) fragments	1
RNA polymerase II fragments	1
Chemotaxis phosphatase CheZ	1
Nucleoporin domain	1
N-terminal domain of the delta subunit of the F1F0-ATP synthase	1
cAMP and cGMP phosphodiesterase (PDE) fragments	1
SMAD MH1 domain	1
Chemotaxis receptor methyltransferase CheR, N-terminal domain	1
Cholecystokinin A receptor, N-domain	1
Actin-binding peptides	1
Multidrug and toxic compound extrusion (MATE) transporters	1
CW-type zinc finger	1
Fragments of TNF receptors	1
Outer arm dynein light chain 1	1
MAD protein fragments	1
Hsp90 co-chaperone CDC37	1
Hormone receptor domain	1
DnaJ/Hsp40 cysteine-rich domain	1
Phosphoinositide 3-kinase alpha adaptor-binding domain (ABD)-like	1
DsbB-like	1
Phosphoprotein XD domain	1
Photosystem II reaction center protein Y, PsbY	1
VhTI-like	1
Translation initiation factor 2 beta, aIF2beta, N-terminal domain	1
Translation initiation factor IF3, C-terminal domain	1
HMG-box transcription factor 1 fragments	1
VSV matrix protein	1
VPS9 domain	1
HIT/MYND zinc finger-like	1
Translocated intimin receptor (tir) intimin-binding domain	1
Eukaryotic initiation factor 4f subunit eIF4g, eIF4e-binding domain	1
Ezrin-radixin-moesin binding phosphoprotein 50 (ebp50) fragments	1
Pre-mRNA splicing factor Cwc25-like	1
Filamin fragments	1
Pepsin inhibitor-3	1
YWTD domain	1
IL-1 receptor type 1 antagonist peptide AF10847	1
Ypt/Rab-GAP domain of gyp1p	1
Avirulence protein AvrPto	1
alpha-Amylase inhibitor tendamistat	1
Lipovitellin-phosvitin complex, superhelical domain	1
Computational models partly based on experimental data	1
Zinc-binding domain of translation initiation factor 2 beta	1
L28p-like	1
Cytosolic domain of OSCA channel-like	1
Cytosolic domain of anoctamin channel-like	1
Killer toxin KP6 alpha-subunit	1
BRCA2 BRC4 repeat	1
D-lysine 5,6-aminomutase beta subunit KamE, N-terminal domain	1
Surp module (SWAP domain)	1
TAF(II)230 TBP-binding fragment	1
TAFH domain-like	1
Ribosomal protein L9 C-domain	1
Fragments of bowman-birk inhibitor	1
DNA gyrase B, insert domain-like	1
TRADD, N-terminal domain	1
RILP dimerisation region	1
